,t,C_ds,W_dot_gen,m_ch,m_dh,w_dot,v_dot,m_dot_cs,m_dot_hpt,m_dot_e,m_dot_ds,M_cm_max,M_dm_max,V_dot_max,C_desal
7436,7437.0,30.0,494.0,8633932.999022707,11023.944812800735,531.1118540427374,1075.831642065341,2960.2882645424156,490.82860453960564,260.139160405991,1536.90234580763,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7437,7438.0,30.0,494.0,7669076.880865272,27221.887951264158,531.1118540427374,1075.831642065341,2963.051049369973,491.2866862196216,260.38194369639945,1536.90234580763,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7438,7439.0,30.0,494.0,6700900.984603336,45146.8050013585,531.1118540427374,1075.831642065341,2963.9732099545563,491.4395844350805,260.4629797505927,1536.90234580763,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7439,7440.0,30.0,494.0,5745990.891825106,56170.74981415948,531.1118540427374,1075.831642065341,2960.2882645424156,490.82860453960564,260.139160405991,1536.90234580763,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7440,7441.0,30.0,494.0,4827379.613554547,48311.77423154097,531.1118540427374,1075.831642065341,2950.2052605125077,489.15679883850373,259.253103384407,1536.90234580763,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7441,7442.0,30.0,494.0,3974089.676779952,6472.138169512153,531.1118540427374,1075.831642065341,2932.060443430295,486.1483096468387,257.65860411282455,1536.90234580763,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7442,7443.0,30.0,494.0,3143458.5704293977,13233.980942135677,531.1118540427374,1064.0893801842678,2925.7663238680616,485.1047173864025,257.1055002147933,1520.1276859775255,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7443,7444.0,30.0,494.0,2325728.4433233775,13284.635831585154,531.1118540427374,1064.0893801842678,2922.182718522358,484.51054011247936,256.7905862596141,1520.1276859775255,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7444,7445.0,30.0,494.0,1517651.7583700623,8313.496423240751,531.1118540427374,1064.0893801842678,2919.5012068132733,484.06593386720544,256.5549449496189,1520.1276859775255,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7445,7446.0,30.0,494.0,716000.1175710188,0.0,531.1118540427374,1064.0893801842678,2917.716472325976,483.77001716599557,256.3981090979777,1520.1276859775255,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7446,7447.0,30.0,494.0,0.0,0.0,526.797511163502,1053.8090882838014,2893.924382540413,479.82518572224626,254.30734843279052,1505.441554691145,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7447,7448.0,30.0,494.0,199891.27917689533,0.0,477.39751116350203,961.1653140452837,2639.5101056659923,437.6421976703962,231.95036476530998,1373.0933057789769,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7448,7449.0,30.0,494.0,1313871.1835759077,56170.74981415948,427.997511163502,857.7818025808119,2385.5965986598485,395.54223942972556,209.63738689775457,1225.4025751154456,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7449,7450.0,30.0,494.0,3342413.5503184022,55287.32217425853,378.59751116350185,776.366319868129,2131.5514702311034,353.4204577876124,187.31284262743458,1109.0947426687558,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7450,7451.0,30.0,494.0,5382290.085778579,48507.7734475648,378.59751116350185,776.366319868129,2128.403090031747,352.89844272633627,187.03617464495824,1109.0947426687558,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7451,7452.0,30.0,494.0,7431207.298712118,37025.195286836475,378.59751116350185,776.366319868129,2125.8917907335913,352.4820584353673,186.8154909707447,1109.0947426687558,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7452,7453.0,30.0,494.0,9489141.59405685,20851.862023538444,378.59751116350185,776.366319868129,2123.3870456193767,352.0667608564583,186.5953832539229,1109.0947426687558,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7453,7454.0,30.0,494.0,11556069.469000507,0.0,378.59751116350185,776.366319868129,2120.888829064114,351.652545740875,186.37584924266375,1109.0947426687558,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7454,7455.0,30.0,494.0,12733864.812969442,0.0,427.9975111635018,862.2488663887086,2367.8700876682033,392.603107198044,208.07964681496333,1231.7840948410123,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7455,7456.0,30.0,494.0,12993743.74988648,0.0,477.39751116350186,955.0974734251969,2622.8468674048413,434.87936065861084,230.48606114906374,1364.4249620359956,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7456,7457.0,30.0,494.0,12309440.888000324,0.0,526.7975111635018,1050.6028638230453,2885.1195892946166,478.3653129004479,253.53361583723742,1500.8612340329219,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7457,7458.0,30.0,494.0,11549798.006242411,0.0,528.3041601845555,1058.2236186602543,2906.047372592328,481.8352299335821,255.37267186479855,1511.7480266575062,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7458,7459.0,30.0,494.0,10748379.58562717,0.0,528.3041601845555,1062.4492764230995,2917.6516889415857,483.7592758005216,256.3924161742765,1517.7846806044279,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7459,7460.0,30.0,494.0,9917828.621534865,7174.254934814759,528.3041601845563,1064.0010824221315,2925.744062129659,485.1010262938405,257.1035439357355,1520.0015463173308,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7460,7461.0,30.0,494.0,9074273.963352164,21113.130799708888,528.3041601845563,1064.0010824221315,2929.356199376995,485.6999342805224,257.4209651686769,1520.0015463173308,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7461,7462.0,30.0,494.0,8227462.981939975,36745.97086585388,528.3041601845563,1064.0010824221315,2930.2607336074047,485.84990997018355,257.5004522841973,1520.0015463173308,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7462,7463.0,30.0,494.0,7383908.323757261,50684.84673074726,528.3041601845563,1064.0010824221315,2929.356199376995,485.6999342805224,257.4209651686769,1520.0015463173308,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7463,7464.0,30.0,494.0,6556602.894221814,56170.74981415948,528.3041601845563,1064.0010824221315,2924.842524752754,484.95154749545895,257.02432017259326,1520.0015463173308,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7464,7465.0,30.0,494.0,5768076.687509801,41483.40516198892,528.3041601845563,1064.0010824221315,2914.0705184129106,483.1655022297982,256.07771618179305,1520.0015463173308,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7465,7466.0,30.0,494.0,5014829.091993613,8443.857664987445,528.3041601845563,1064.0010824221315,2904.2709041918483,481.5406837853371,255.21656240622866,1520.0015463173308,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7466,7467.0,30.0,494.0,4274346.851599736,12796.236262963464,528.3041601845563,1055.4391955076496,2900.7249722134293,480.9527529187365,254.90495904693037,1507.7702792966425,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7467,7468.0,30.0,494.0,3546596.453518234,10525.413300989196,528.3041601845563,1055.4391955076496,2897.188349348881,480.36636554349974,254.59417373805488,1507.7702792966425,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7468,7469.0,30.0,494.0,2834713.9316591676,0.0,528.3041601845563,1055.4391955076496,2892.780605953759,479.63554261462843,254.20683758575308,1507.7702792966425,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7469,7470.0,30.0,494.0,2144959.298193289,0.0,528.3041601845562,1051.1543186103981,2886.6339702889845,478.61640382260913,253.66669402598285,1501.6490265862833,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7470,7471.0,30.0,494.0,1474090.9872007389,0.0,528.304160184556,1049.243939059255,2881.387769601948,477.7465610464189,253.20567735460202,1498.9199129417927,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7471,7472.0,30.0,494.0,1547632.8392592203,0.0,488.25972,973.9457461387477,2674.607168754441,443.4614426086267,235.0345645825722,1391.3510659124968,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7472,7473.0,30.0,494.0,2525353.919710893,56170.74981415948,438.85972000000004,871.5645848720378,2423.4462719785543,401.8178790557104,212.96347589952654,1245.0922641029113,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7473,7474.0,30.0,494.0,4396856.2616042495,46373.547770043195,389.45972000000006,793.9843853880362,2175.1736993558643,360.653212146257,191.1462024375162,1134.2634076971947,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7474,7475.0,30.0,494.0,6266049.4672877155,37777.576009198325,389.45972000000006,793.9843853880362,2175.815126080834,360.75956347295113,191.20256864066408,1134.2634076971947,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7475,7476.0,30.0,494.0,8135242.672971181,29181.604248355794,389.45972000000006,793.9843853880362,2175.815126080834,360.75956347295113,191.20256864066408,1134.2634076971947,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7476,7477.0,30.0,494.0,10009052.647377022,18183.954155834144,389.45972000000006,793.9843853880362,2174.5326903246187,360.5469300749897,191.08987293974454,1134.2634076971947,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7477,7478.0,30.0,494.0,11896676.92130473,0.0,389.45972000000006,793.9843853880362,2170.6953849018773,359.91068823043827,190.7526647621323,1134.2634076971947,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7478,7479.0,30.0,494.0,12902871.848489348,0.0,438.85972000000004,879.6065032529161,2415.536870108292,400.5064659986703,212.26842697929527,1256.5807189327375,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7479,7480.0,30.0,494.0,12993743.74988648,0.0,488.25972,972.1927859251535,2669.7932661603713,442.66327672696656,234.61153666529228,1388.8468370359337,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7480,7481.0,30.0,494.0,12142744.459160883,0.0,537.65972,1067.46445502764,2931.4241528611287,486.0428099170028,257.6026892560115,1524.9492214680574,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7481,7482.0,30.0,494.0,11224008.006988624,0.0,537.65972,1074.3161694502292,2950.2400310407575,489.16256394255277,259.256158889553,1534.7373849288988,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7482,7483.0,30.0,494.0,10246462.156689636,14973.480227983082,537.65972,1077.3533173171984,2966.5759749648487,491.87113413692805,260.6917010925719,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7483,7484.0,30.0,494.0,9268916.306390649,29946.96045596525,535.70348,1077.3533173171984,2966.5759749648487,491.87113413692816,260.6917010925719,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7484,7485.0,30.0,494.0,8291370.456091663,44920.44068394974,534.99212,1077.3533173171984,2966.5759749648482,491.8711341369281,260.6917010925719,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7485,7486.0,30.0,494.0,7314480.927280841,56170.74981415948,534.63644,1077.3533173171984,2966.3936634403576,491.8409060972371,260.51699602446496,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7486,7487.0,30.0,494.0,6365718.738086609,56170.74981415948,533.4423648090008,1077.3533173171984,2958.5805135468613,490.54545203446315,259.98908957826546,1539.0761675959977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7487,7488.0,30.0,494.0,5869331.438460246,0.0,510.2704251971854,1042.517016019068,2832.9208220002306,469.7105313993797,248.94658164167126,1489.310022884383,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7488,7489.0,30.0,494.0,5410424.426235918,18770.085502726026,510.2704251971854,1024.1540002269762,2822.5096310552303,467.98431088756763,248.03168477041086,1463.0771431813946,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7489,7490.0,30.0,494.0,4997951.979640944,13384.555504833348,510.27042519718384,1024.1540002269762,2809.6111406026225,465.84568535391554,246.89821323757525,1463.0771431813946,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7490,7491.0,30.0,494.0,4600856.13460115,0.0,510.27042519718384,1024.1540002269762,2805.3398623928506,465.1374889433113,246.52286913995502,1463.0771431813946,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7491,7492.0,30.0,494.0,4209896.810615614,1195.6607490731403,510.27042519718384,1020.6982399645298,2803.6352732111113,464.85486068058174,246.37307616070834,1458.1403428064712,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7492,7493.0,30.0,494.0,3818937.4866300803,2391.3214981453493,510.27042519718384,1020.6982399645298,2803.6352732111113,464.85486068058174,246.37307616070834,1458.1403428064712,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7493,7494.0,30.0,494.0,3431043.4054853395,1992.419522775337,510.27042519718384,1020.6982399645298,2802.783816866446,464.71368553406506,246.2982533330545,1458.1403428064712,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7494,7495.0,30.0,494.0,3046212.558027804,0.0,510.27042519718384,1020.6982399645298,2801.9329186200007,464.5726029226483,246.2234795490036,1458.1403428064712,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7495,7496.0,30.0,494.0,2661381.7105702683,56170.74981415948,510.27042519718384,1009.3887348156812,2801.9329186200007,464.5726029226483,246.2234795490036,1441.9839068795447,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7496,7497.0,30.0,494.0,3183893.8324973434,44031.38646058738,460.87042519718386,930.8921686982306,2549.893204902061,422.7833277177688,224.0751636904175,1329.8459552831866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7497,7498.0,30.0,494.0,3706405.9544243906,31892.02310701646,460.87042519718386,930.8921686982306,2549.893204902061,422.7833277177688,224.0751636904175,1329.8459552831866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7498,7499.0,30.0,494.0,4223386.533790754,22630.210418775678,460.87042519718386,930.8921686982306,2551.4297445022507,423.0380926326639,224.21018909531188,1329.8459552831866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7499,7500.0,30.0,494.0,4740367.113157118,13368.397730534896,460.87042519718386,930.8921686982306,2551.4297445022507,423.0380926326639,224.21018909531188,1329.8459552831866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7500,7501.0,30.0,494.0,5254579.200168034,5546.775899004191,460.87042519718386,930.8921686982306,2552.1987701565417,423.165600414008,224.27776821942425,1329.8459552831866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7501,7502.0,30.0,494.0,5760474.904374305,2051.3998859059066,460.87042519718386,930.8921686982306,2554.5088764911657,423.5486260409859,224.48077180172254,1329.8459552831866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
7502,7503.0,30.0,494.0,6263594.839764265,0.0,460.87042519718386,930.8921686982306,2555.279923384586,423.6764689525242,224.54852854483784,1329.8459552831866,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
